ID,Hersteller,Kilometer,Zylinder,Liter,Tueren,Verhandlungsbasis,Privatverkauf,Finanzierung,Preis
474,Ford,16004.8,4,2.0,4,1.0,Nein,Nein,26841.08
274,Volkswagen,27739.2,6,3.8,2,0.0,Nein,Nein,21233.91
514,BMW,38483.2,8,5.7,4,0.0,Ja,Nein,42677.6
436,Volkswagen,43814.4,6,3.8,4,0.0,Nein,Nein,22064.29
166,Fiat,35003.2,4,2.2,4,1.0,Nein,Ja,12333.6
797,Ford,50150.4,4,2.3,4,,Nein,Ja,24405.07
700,Daimler,38832.0,4,1.8,4,1.0,Nein,Nein,14853.2
350,Volkswagen,38340.8,4,1.6,4,1.0,Nein,Nein,10144.95
733,Volkswagen,23718.4,4,2.2,4,0.0,Nein,Ja,15084.82
77,Volkswagen,13899.2,6,3.5,4,0.0,Nein,Nein,18950.91
741,Renault,31347.2,6,3.8,4,1.0,Nein,Ja,17944.86
722,Volkswagen,35812.8,6,3.8,4,,Ja,Nein,16644.09
731,Volkswagen,55704.0,4,2.2,4,0.0,Nein,Nein,12741.19
480,Volkswagen,7875.2,4,2.2,4,1.0,Nein,Nein,14061.12
297,Renault,46699.2,6,3.8,4,0.0,Nein,Ja,19191.99
362,Volkswagen,47825.6,4,2.2,2,0.0,Ja,Nein,12684.99
261,Fiat,47531.2,4,2.2,4,1.0,Ja,Nein,12965.22
308,Daimler,41328.0,6,3.8,4,1.0,Nein,Ja,16997.69
636,Volkswagen,32246.4,6,3.5,4,0.0,Nein,Nein,16646.77
686,Daimler,8560.0,4,2.2,4,0.0,Nein,Ja,15846.01
703,Ford,43281.6,4,2.0,2,,Nein,Ja,33248.34
437,Fiat,4606.4,4,2.2,2,0.0,Nein,Nein,16916.87
569,Ford,28337.6,4,2.0,2,0.0,Nein,Ja,34355.0
281,Daimler,14640.0,4,1.8,4,1.0,Ja,Nein,16706.67
628,Volkswagen,40724.8,6,3.8,4,0.0,Nein,Nein,17839.8
30,Daimler,42417.6,6,3.8,4,1.0,Nein,Ja,16283.96
351,Volkswagen,45187.2,6,3.8,4,0.0,Nein,Ja,22120.76
289,Daimler,44619.2,4,1.8,4,1.0,Nein,Ja,15174.35
537,Volkswagen,58968.0,4,2.2,4,1.0,Nein,Nein,11080.52
33,BMW,20465.6,8,4.6,4,,Nein,Ja,40856.39
678,Volkswagen,39308.8,4,1.6,4,1.0,Ja,Nein,11045.11
206,Volkswagen,36777.6,4,1.6,4,1.0,Ja,Nein,9789.04
273,Ford,6124.8,4,2.0,2,0.0,Ja,Nein,37088.56
645,Volkswagen,34283.2,4,1.6,4,1.0,Nein,Nein,11247.86
96,Volkswagen,19169.6,4,1.6,4,1.0,Nein,Ja,12409.95
279,BMW,23588.8,8,4.6,4,1.0,Ja,Nein,40335.74
427,Daimler,40456.0,4,2.2,2,1.0,Ja,Nein,11903.1
397,Volkswagen,13483.2,4,2.2,4,1.0,Nein,Ja,14222.31
324,Ford,34025.6,4,2.0,4,1.0,Nein,Ja,24896.6
153,Volkswagen,44704.0,6,3.8,4,0.0,Nein,Ja,23151.55
482,Renault,34875.2,6,3.8,4,1.0,Nein,Nein,19027.86
518,Daimler,36625.6,6,3.8,4,1.0,Nein,Nein,20109.9
375,Daimler,27636.8,8,4.6,4,,Nein,Ja,23449.31
574,Ford,80619.2,4,2.0,4,1.0,Nein,Ja,22244.88
252,Daimler,41041.6,8,4.6,4,0.0,Nein,Nein,22189.12
435,Fiat,16888.0,4,2.2,2,,Nein,Nein,16256.24
140,Fiat,18937.6,4,2.2,4,1.0,Nein,Ja,14203.0
789,Volkswagen,36993.6,4,1.6,4,0.0,Nein,Nein,11179.95
749,BMW,1260.8,8,4.6,4,0.0,Nein,Nein,48310.33
455,Fiat,29617.6,4,2.2,4,0.0,Nein,Nein,14568.0
259,Daimler,41644.8,6,3.8,4,1.0,Ja,Nein,19956.76
0,Volkswagen,45892.8,4,2.2,4,1.0,Nein,Nein,12678.85
481,Volkswagen,30256.0,4,2.2,4,1.0,Nein,Nein,14508.75
763,Volkswagen,32848.0,4,2.2,4,1.0,Nein,Nein,13436.0
345,Volkswagen,35443.2,6,3.8,2,0.0,Nein,Nein,20839.15
644,Volkswagen,29763.2,6,3.8,2,1.0,Nein,Nein,17515.4
754,Ford,33451.2,4,2.3,4,,Nein,Nein,29197.79
619,Ford,34585.6,4,2.5,4,1.0,Nein,Nein,23274.48
136,Daimler,32816.0,6,3.8,4,0.0,Ja,Nein,19751.04
318,Daimler,27284.8,4,1.8,4,1.0,Ja,Nein,15977.91
631,Volkswagen,30072.0,6,3.8,4,,Nein,Ja,19409.75
415,Ford,31766.4,4,2.3,4,,Ja,Nein,28185.78
255,Ford,36502.4,4,2.0,4,1.0,Ja,Nein,24852.5
173,Fiat,29211.2,4,2.2,4,0.0,Nein,Nein,13998.13
634,Daimler,35086.4,8,4.6,4,,Nein,Nein,22231.56
562,Volkswagen,22769.6,4,2.2,2,0.0,Ja,Nein,13464.8
32,Renault,13153.6,6,3.1,4,1.0,Nein,Nein,17314.1
291,Volkswagen,30836.8,4,1.6,4,,Nein,Nein,9563.79
126,Daimler,58368.0,8,5.7,2,0.0,Ja,Nein,25527.01
456,Renault,38443.2,6,3.8,4,0.0,Nein,Ja,23348.02
444,Ford,45756.8,4,2.3,4,1.0,Ja,Nein,28502.96
92,Renault,42846.4,6,3.8,4,,Ja,Nein,21683.03
388,Daimler,35862.4,6,3.4,2,1.0,Ja,Nein,15594.81
714,BMW,33689.6,6,2.8,4,1.0,Nein,Nein,29275.21
676,Ford,35724.8,4,2.0,4,0.0,Nein,Nein,28291.76
572,BMW,29120.0,8,4.6,2,,Ja,Nein,63913.12
382,Volkswagen,41905.6,4,1.6,4,1.0,Nein,Nein,9041.91
608,Daimler,38217.6,8,5.7,2,0.0,Nein,Nein,27425.84
725,Volkswagen,41529.6,6,3.5,4,1.0,Nein,Nein,15680.86
776,Daimler,43323.2,6,3.8,4,1.0,Nein,Nein,19689.74
647,Daimler,14478.4,6,3.5,4,0.0,Nein,Nein,22104.97
343,Fiat,43569.6,4,2.2,2,0.0,Ja,Nein,13600.03
594,Volkswagen,44441.6,4,1.6,4,1.0,Ja,Nein,10921.95
344,Ford,36888.0,4,2.3,4,1.0,Nein,Ja,26698.08
38,Daimler,15008.0,6,3.4,2,1.0,Nein,Nein,17202.83
545,Volkswagen,45452.8,4,2.2,2,1.0,Ja,Nein,12230.1
706,Volkswagen,16336.0,4,2.2,2,,Nein,Nein,13681.7
795,BMW,35537.6,8,4.6,4,0.0,Nein,Ja,37215.17
376,Fiat,27121.6,4,2.2,2,0.0,Nein,Nein,15277.07
295,Daimler,26393.6,6,3.8,4,0.0,Nein,Ja,18678.41
798,BMW,10315.2,8,4.6,4,0.0,Nein,Ja,35715.77
520,Volkswagen,23326.4,6,3.5,4,0.0,Ja,Nein,17218.69
419,Volkswagen,37536.0,6,3.5,4,1.0,Ja,Nein,16825.19
490,Volkswagen,35848.0,4,2.2,2,1.0,Ja,Nein,11539.85
727,Daimler,38289.6,4,2.2,2,1.0,Nein,Ja,12465.51
505,Renault,29035.2,6,3.8,4,0.0,Nein,Ja,23016.01
696,Daimler,42363.2,6,3.5,4,1.0,Ja,Nein,19204.81
383,Volkswagen,30256.0,4,2.2,4,1.0,Nein,Ja,13471.01
174,Fiat,31128.0,4,2.2,2,0.0,Nein,Nein,15033.15
409,Renault,38076.8,6,3.8,4,1.0,Nein,Nein,23077.57
512,Ford,42240.0,4,2.0,4,0.0,Nein,Ja,27256.49
191,Fiat,37420.8,4,2.2,4,1.0,Nein,Ja,11679.92
586,Volkswagen,43782.4,4,2.2,2,1.0,Nein,Ja,11203.15
406,Volkswagen,19384.0,8,6.0,2,0.0,Nein,Nein,44749.69
356,Daimler,31363.2,4,2.2,4,1.0,Nein,Nein,13961.11
58,Fiat,30552.0,6,3.0,4,0.0,Nein,Ja,16175.96
590,Volkswagen,16662.4,6,3.8,2,1.0,Ja,Nein,19177.41
466,Renault,20880.0,6,3.8,4,0.0,Ja,Nein,26302.07
217,Daimler,26486.4,6,3.8,4,0.0,Ja,Nein,18254.92
